"","site","plot.treat","effect.start","effect.middle","effect.end","mean","rate","effect.min","end","range","plot.orient","species","quad.y","grid","treat","bloom.start","bloom.end","#flowers","#fruit.collected","dev.seed1","undev.seed1","weight1","dev.seed","undev.seed","weight.rest","X__1","total.seeds","total.seed.weight","start.estimate","end.estimate","midpoint","julian.midpoint","relative.position"
"113","WG3C","control",27.6,21.7,11.8,20.3666666666667,-5.26666666666667,5,11.8,22.6,"north","Delphinium nutt",16,"A","open-hand",2019-07-01,NA,11,NA,0,NA,0,316,188,0.1,NA,316,0.1,2019-07-01,NA,NA,NA,NA
"114","WG3C","control",27.6,21.7,11.8,20.3666666666667,-5.26666666666667,5,11.8,22.6,"north","Delphinium nutt",16,NA,"open",2019-07-01,2019-07-22,6,NA,23,20,0.012,111,50,0.045,"J",134,0.057,2019-07-01,2019-07-22,2019-07-11,191,0
"115","WG3C","control",20.1,13.9,11.4,15.1333333333333,-2.9,4.2,7.6,15.9,"north","Delphinium nutt",22,"P","open",2019-07-03,2019-07-22,3,NA,0,0,0,30,15,0.009,NA,30,0.009,2019-07-01,2019-07-22,2019-07-13,193,2
"116","WG3C","control",20.1,13.9,11.4,15.1333333333333,-2.9,4.2,7.6,15.9,"north","Delphinium nutt",24,"P","open-hand",2019-07-01,NA,9,NA,0,41,0,91,53,0.044,NA,91,0.044,2019-07-01,NA,NA,NA,NA
"117","WG3C","control",20.1,13.9,11.4,15.1333333333333,-2.9,4.2,7.6,15.9,"north","Delphinium nutt",22,"K","open-hand",2019-07-01,2019-07-15,1,NA,10,29,0.007,43,9,0.031,NA,53,0.038,2019-07-01,2019-07-13,2019-07-07,187,-4
"118","WG3C","control",20.1,13.9,11.4,15.1333333333333,-2.9,4.2,7.6,15.9,"north","Delphinium nutt",24,"F","open",2019-07-01,2019-07-22,10,NA,42,10,0.03,146,25,0.129,NA,188,0.159,2019-07-01,2019-07-22,2019-07-11,191,0
"119","WG3C","control",25.5,18.3,8.7,17.5,-5.6,7.2,6.5,18.3,"north","Delphinium nutt",30,"O","open-hand",2019-07-01,2019-07-22,6,NA,0,NA,0,10,17,0.008,NA,10,0.008,2019-07-01,2019-07-22,2019-07-11,191,0
"120","WG3C","control",25.5,18.3,8.7,17.5,-5.6,7.2,6.5,18.3,"north","Delphinium nutt",27,"L","open-hand",2019-07-01,2019-07-22,3,NA,8,20,0,30,7,0.02,NA,38,0.02,2019-07-01,2019-07-22,2019-07-11,191,0
"121","WG3C","control",25.5,18.3,8.7,17.5,-5.6,7.2,6.5,18.3,"north","Delphinium nutt",30,"A","open",2019-07-01,2019-07-15,2,NA,0,NA,0,17,21,0.003,NA,17,0.003,2019-07-01,2019-07-13,2019-07-07,187,-4
"122","WG3C","control",25.5,18.3,8.7,17.5,-5.6,7.2,6.5,18.3,"north","Delphinium nutt",27,"J","open",2019-07-03,2019-07-22,4,NA,4,31,0.003,75,8,0.028,NA,79,0.031,2019-07-01,2019-07-22,2019-07-13,193,2
"123","WG3C","control",16.9,16.1,10.2,14.4,-2.23333333333333,6.5,8.8,10.4,"north","Delphinium nutt",8,"K","open",2019-07-01,2019-07-22,4,NA,20,14,0.007,54,7,0.034,"L?",74,0.041,2019-07-01,2019-07-22,2019-07-11,191,0
"124","WG3C","control",16.9,16.1,10.2,14.4,-2.23333333333333,6.5,8.8,10.4,"north","Delphinium nutt",8,"G","open-hand",2019-07-01,2019-07-18,3,NA,0,NA,0,60,61,0.009,NA,60,0.009,2019-07-01,2019-07-16,2019-07-08,188,-3
"125","WG3C","manip",17,20.7,13.1,16.9333333333333,-1.3,4.7,8.7,12.3,"south","Delphinium nutt",1,"K","open-hand",2019-06-27,2019-07-11,6,NA,0,NA,0,95,51,0.063,NA,95,0.063,2019-06-25,2019-07-10,2019-07-04,184,-7
"126","WG3C","manip",17,20.7,13.1,16.9333333333333,-1.3,4.7,8.7,12.3,"south","Delphinium nutt",4,"J","open-hand",2019-06-27,2019-07-15,6,NA,0,NA,0,88,44,0.039,NA,88,0.039,2019-06-25,2019-07-13,2019-07-06,186,-5
"127","WG3C","manip",17,20.7,13.1,16.9333333333333,-1.3,4.7,8.7,12.3,"south","Delphinium nutt",1,"P","open",2019-06-27,2019-07-15,3,NA,0,NA,0,15,50,0.004,NA,15,0.004,2019-06-25,2019-07-13,2019-07-06,186,-5
"128","WG3C","manip",17,20.7,13.1,16.9333333333333,-1.3,4.7,8.7,12.3,"south","Delphinium nutt",4,"P","open",2019-06-27,2019-07-18,5,NA,0,NA,0,23,6,0.021,NA,23,0.021,2019-06-25,2019-07-16,2019-07-07,187,-4
"129","WG3C","manip",14.3,14,14.2,14.1666666666667,-0.0333333333333338,8.7,7.3,5.6,"south","Delphinium nutt",11,"G","open-hand",2019-06-27,2019-07-11,5,NA,0,NA,0,39,7,0.021,"first and second flower combined",39,0.021,2019-06-25,2019-07-10,2019-07-04,184,-7
"130","WG3C","manip",14.3,14,14.2,14.1666666666667,-0.0333333333333338,8.7,7.3,5.6,"south","Delphinium nutt",11,"E","open",2019-07-01,2019-07-15,3,NA,1,6,0,0,13,0,NA,1,0,2019-07-01,2019-07-13,2019-07-07,187,-4
"131","WG3C","manip",11.9,16.4,8.9,12.4,-1,6.2,7.9,5.7,"south","Delphinium nutt",17,"F","open-hand",2019-06-27,2019-07-15,5,NA,15,22,0.007,1,69,0,NA,16,0.007,2019-06-25,2019-07-13,2019-07-06,186,-5
"132","WG3C","manip",11.9,16.4,8.9,12.4,-1,6.2,7.9,5.7,"south","Delphinium nutt",17,"L","open",2019-06-27,2019-07-11,4,NA,0,45,0,0,0,0,NA,0,0,2019-06-25,2019-07-10,2019-07-04,184,-7
"133","WG3C","manip",13.2,17.9,12.5,14.5333333333333,-0.233333333333333,8,10.9,5.2,"south","Delphinium nutt",20,"G","open-hand",2019-07-01,2019-07-18,4,NA,0,NA,0,NA,NA,NA,NA,NA,NA,2019-07-01,2019-07-16,2019-07-08,188,-3
"134","WG3C","manip",13.2,17.9,12.5,14.5333333333333,-0.233333333333333,8,10.9,5.2,"south","Delphinium nutt",20,"M","open",NA,2019-07-11,3,NA,17,18,0.011,25,6,0.005,NA,42,0.016,NA,2019-07-10,NA,NA,NA
"135","WG3C","manip",15.3,24.4,13.2,17.6333333333333,-0.700000000000001,6.7,11,8.6,"south","Delphinium nutt",23,"A","open-hand",2019-06-27,2019-07-11,3,NA,36,10,0.014,23,15,0.003,NA,59,0.017,2019-06-25,2019-07-10,2019-07-04,184,-7
"136","WG3C","manip",15.3,24.4,13.2,17.6333333333333,-0.700000000000001,6.7,11,8.6,"south","Delphinium nutt",23,"O","open",2019-07-01,2019-07-18,5,NA,0,NA,0,NA,NA,NA,NA,NA,NA,2019-07-01,2019-07-16,2019-07-08,188,-3
"137","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Delphinium nutt",28,"F","open-hand",2019-07-01,2019-07-15,3,NA,0,NA,0,15,9,0.002,NA,15,0.002,2019-07-01,2019-07-13,2019-07-07,187,-4
"138","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Delphinium nutt",28,"P","open",2019-07-01,2019-07-18,2,NA,0,NA,0,21,7,0.01,NA,21,0.01,2019-07-01,2019-07-16,2019-07-08,188,-3
"139","WG3C","manip",9.9,15.9,15.4,13.7333333333333,1.83333333333333,6.7,7.6,3.2,"south","Delphinium nutt",5,"L","open-hand",2019-06-27,2019-07-15,8,NA,22,28,0.007,73,58,0.029,NA,95,0.036,2019-06-25,2019-07-13,2019-07-06,186,-5
"140","WG3C","manip",9.9,15.9,15.4,13.7333333333333,1.83333333333333,6.7,7.6,3.2,"south","Delphinium nutt",5,"P","open",2019-07-01,2019-07-15,4,NA,29,3,0.01,42,4,0.014,NA,71,0.024,2019-07-01,2019-07-13,2019-07-07,187,-4
