"","site","plot.treat","effect.start","effect.middle","effect.end","mean","rate","effect.min","end","range","plot.orient","species","quad.y","grid","treat","bloom.start","bloom.end","#flowers","#fruit.collected","fl.count.sharp","dev.seed.sharp","undev.seed.sharp","weight.sharp","dev.seed.rest","undev.seed","weight.rest","total.seeds","total.seed.weight","start.estimate","end.estimate","midpoint","julian.midpoint","relative.position"
"108","Pfeiler","control",22.1,12,8.4,14.1666666666667,-4.56666666666667,10.3,13.7,11.8,"south","Potentilla",25,"K","open",2019-07-29,NA,NA,NA,NA,0,NA,0,84,NA,0.017,84,0.017,2019-07-28,NA,NA,NA,NA
"109","Pfeiler","control",22.1,12,8.4,14.1666666666667,-4.56666666666667,10.3,13.7,11.8,"south","Potentilla",25,"M","open-hand",2019-07-29,NA,NA,NA,3,41,NA,0.009,117,NA,0.051,158,0.06,2019-07-28,NA,NA,NA,NA
"110","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Potentilla",30,"M","open",2019-07-18,NA,NA,NA,NA,0,NA,0,154,NA,0.041,154,0.041,2019-07-16,NA,NA,NA,NA
"111","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Potentilla",30,"M","open-hand",2019-07-18,NA,NA,NA,1,14,43,0,258,107,0.061,272,0.061,2019-07-16,NA,NA,NA,NA
"112","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Potentilla",28,"C","open-hand",2019-07-18,NA,NA,NA,2,29,9,0.007,31,NA,0.009,60,0.016,2019-07-16,NA,NA,NA,NA
"113","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Potentilla",27,"M","open",2019-07-22,NA,NA,NA,NA,0,NA,0,227,234,0.053,227,0.053,2019-07-22,NA,NA,NA,NA
"114","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Potentilla",28,"J","open-hand",NA,NA,NA,NA,NA,0,NA,0,102,NA,0.026,102,0.026,NA,NA,NA,NA,NA
"115","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Potentilla",28,"O","open",2019-07-18,NA,NA,NA,NA,0,NA,0,175,85,0.045,175,0.045,2019-07-16,NA,NA,NA,NA
"116","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Potentilla",30,"B","open",NA,NA,NA,NA,NA,0,NA,0,32,NA,0.006,32,0.006,NA,NA,NA,NA,NA
"117","Pfeiler","control",18.4,9.7,12.4,13.5,-2,12,9,6.4,"south","Potentilla",27,"O","open-hand",2019-07-22,2019-08-06,NA,NA,1,28,23,0.008,38,102,0.012,66,0.02,2019-07-22,2019-08-04,2019-07-28,208,-15
"118","Pfeiler","control",16.5,11.1,11.2,12.9333333333333,-1.76666666666667,9.4,12,7.1,"south","Potentilla",5,"C","open-hand",2019-07-18,NA,NA,NA,2,21,NA,0.006,188,NA,0.049,209,0.055,2019-07-16,NA,NA,NA,NA
"119","Pfeiler","control",16.5,11.1,11.2,12.9333333333333,-1.76666666666667,9.4,12,7.1,"south","Potentilla",5,"F",NA,NA,NA,NA,NA,NA,0,NA,0,116,NA,0.038,116,0.038,NA,NA,NA,NA,NA
"120","Pfeiler","control",16.5,11.1,11.2,12.9333333333333,-1.76666666666667,9.4,12,7.1,"south","Potentilla",6,"F","open",2019-07-15,NA,NA,NA,NA,0,NA,0,51,NA,0.013,51,0.013,2019-07-13,NA,NA,NA,NA
"121","Pfeiler","manip",26.6,15.7,12.6,18.3,-4.66666666666667,8.3,12.3,18.3,"north","Potentilla",3,"E","open-hand",2019-07-11,2019-08-06,NA,NA,1,12,NA,0,264,NA,0.088,276,0.088,2019-07-10,2019-08-04,2019-07-23,203,-20
"122","Pfeiler","manip",26.6,15.7,12.6,18.3,-4.66666666666667,8.3,12.3,18.3,"north","Potentilla",4,"J","open",2019-07-09,2019-08-06,NA,NA,NA,0,NA,0,99,NA,0.041,99,0.041,2019-07-07,2019-08-04,2019-07-23,203,-20
"123","Pfeiler","manip",20.9,18.9,19.5,19.7666666666667,-0.466666666666666,7.7,10.1,13.2,"north","Potentilla",11,"M","open",2019-07-09,NA,NA,NA,NA,0,NA,0,634,NA,0.233,634,0.233,2019-07-07,NA,NA,NA,NA
"124","Pfeiler","manip",20.9,18.9,19.5,19.7666666666667,-0.466666666666666,7.7,10.1,13.2,"north","Potentilla",11,"B","open-hand",2019-07-11,NA,NA,NA,5,42,NA,0.009,446,NA,0.141,488,0.15,2019-07-10,NA,NA,NA,NA
"125","Pfeiler","manip",22.8,18.4,12.9,18.0333333333333,-3.3,9.4,10.1,13.4,"north","Potentilla",16,"I","open-hand",2019-07-11,2019-08-06,NA,NA,NA,0,NA,0,426,NA,0.165,426,0.165,2019-07-10,2019-08-04,2019-07-23,203,-20
"126","Pfeiler","manip",22.8,18.4,12.9,18.0333333333333,-3.3,9.4,10.1,13.4,"north","Potentilla",17,"C","open-hand",2019-07-11,2019-08-06,NA,NA,NA,0,NA,0,233,NA,0.086,233,0.086,2019-07-10,2019-08-04,2019-07-23,203,-20
"127","Pfeiler","manip",22.8,18.4,12.9,18.0333333333333,-3.3,9.4,10.1,13.4,"north","Potentilla",16,"E","open",2019-07-09,2019-08-06,NA,NA,NA,0,NA,0,455,NA,0.172,455,0.172,2019-07-07,2019-08-04,2019-07-23,203,-20
"128","Pfeiler","manip",33.2,14.7,12.9,20.2666666666667,-6.76666666666667,9.4,12.9,23.8,"north","Potentilla",18,"P","open",2019-07-09,2019-08-06,NA,NA,NA,0,NA,0,312,NA,0.143,312,0.143,2019-07-07,2019-08-04,2019-07-23,203,-20
"129","Pfeiler","manip",33.2,14.7,12.9,20.2666666666667,-6.76666666666667,9.4,12.9,23.8,"north","Potentilla",19,"P","open",2019-07-09,2019-08-06,NA,NA,NA,0,NA,0,263,NA,0.102,263,0.102,2019-07-07,2019-08-04,2019-07-23,203,-20
"130","Pfeiler","manip",33.2,14.7,12.9,20.2666666666667,-6.76666666666667,9.4,12.9,23.8,"north","Potentilla",18,"A","open",2019-07-09,2019-08-06,NA,NA,NA,0,NA,0,405,NA,0.16,405,0.16,2019-07-07,2019-08-04,2019-07-23,203,-20
"131","Pfeiler","manip",33.2,14.7,12.9,20.2666666666667,-6.76666666666667,9.4,12.9,23.8,"north","Potentilla",18,"C","open-hand",2019-07-11,2019-08-06,NA,NA,NA,0,NA,0,271,NA,0.093,271,0.093,2019-07-10,2019-08-04,2019-07-23,203,-20
"132","Pfeiler","manip",23.6,19,14.2,18.9333333333333,-3.13333333333333,9.4,12.1,14.2,"north","Potentilla",24,"G","open-hand",2019-07-11,2019-08-06,NA,NA,NA,0,NA,0,352,NA,0.132,352,0.132,2019-07-10,2019-08-04,2019-07-23,203,-20
"133","Pfeiler","manip",23.6,19,14.2,18.9333333333333,-3.13333333333333,9.4,12.1,14.2,"north","Potentilla",24,"N","open",2019-07-09,NA,NA,NA,NA,0,NA,0,717,NA,0.184,717,0.184,2019-07-07,NA,NA,NA,NA
"134","Pfeiler","manip",23.6,19,14.2,18.9333333333333,-3.13333333333333,9.4,12.1,14.2,"north","Potentilla",25,"N","open-hand",2019-07-11,2019-08-06,NA,NA,NA,0,NA,0,197,NA,0.055,197,0.055,2019-07-10,2019-08-04,2019-07-23,203,-20
"135","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Potentilla",8,"H","open-hand",2019-07-11,2019-08-06,NA,NA,3,13,NA,0,484,NA,0.161,497,0.161,2019-07-10,2019-08-04,2019-07-23,203,-20
"136","Pfeiler","manip",25.4,20.1,12,19.1666666666667,-4.46666666666667,10.3,16.4,15.1,"north","Potentilla",7,"M","open",2019-07-09,2019-08-06,NA,NA,NA,0,NA,0,266,NA,0.088,266,0.088,2019-07-07,2019-08-04,2019-07-23,203,-20
"137","RustlersGulch","control",11.9,11.6,8.5,10.6666666666667,-1.13333333333333,7.2,12.3,4.7,"south","Potentilla",11,"K","open",2019-07-24,NA,13,NA,NA,0,NA,0,97,NA,0.032,97,0.032,2019-07-22,NA,NA,NA,NA
"138","RustlersGulch","control",11.9,11.6,8.5,10.6666666666667,-1.13333333333333,7.2,12.3,4.7,"south","Potentilla",9,"L","open",2019-07-31,NA,9,NA,NA,0,NA,0,67,NA,0.012,67,0.012,2019-07-31,NA,NA,NA,NA
"139","RustlersGulch","control",11.9,11.6,8.5,10.6666666666667,-1.13333333333333,7.2,12.3,4.7,"south","Potentilla",9,"J","open-hand",2019-08-07,NA,5,NA,2,32,NA,0.007,47,NA,0.029,79,0.036,2019-08-07,NA,NA,NA,NA
"140","RustlersGulch","control",11.9,11.6,8.5,10.6666666666667,-1.13333333333333,7.2,12.3,4.7,"south","Potentilla",11,"L","open-hand",2019-07-24,NA,19,NA,NA,0,NA,0,132,NA,0.037,132,0.037,2019-07-22,NA,NA,NA,NA
"141","RustlersGulch","control",15.5,11.5,8.5,11.8333333333333,-2.33333333333333,6.7,9.4,8.8,"south","Potentilla",15,"N","open",2019-07-31,NA,17,NA,NA,0,NA,0,108,NA,0.015,108,0.015,2019-07-31,NA,NA,NA,NA
"142","RustlersGulch","control",15.5,11.5,8.5,11.8333333333333,-2.33333333333333,6.7,9.4,8.8,"south","Potentilla",15,"P","open-hand",2019-07-24,NA,6,NA,NA,0,NA,0,136,NA,0.024,136,0.024,2019-07-22,NA,NA,NA,NA
"143","RustlersGulch","control",19.4,17,13.6,16.6666666666667,-1.93333333333333,10.5,10.7,8.9,"south","Potentilla",18,"I","open",2019-07-24,NA,15,NA,NA,0,NA,0,187,NA,0.038,187,0.038,2019-07-22,NA,NA,NA,NA
"144","RustlersGulch","control",19.4,17,13.6,16.6666666666667,-1.93333333333333,10.5,10.7,8.9,"south","Potentilla",18,"E","open-hand",2019-07-24,NA,15,NA,2,30,NA,0.004,254,NA,0.044,284,0.048,2019-07-22,NA,NA,NA,NA
"145","RustlersGulch","control",15.9,12.6,11.3,13.2666666666667,-1.53333333333333,7.7,14.1,8.2,"south","Potentilla",22,"B","open",2019-08-07,NA,21,NA,NA,0,NA,0,107,NA,0.013,107,0.013,2019-08-07,NA,NA,NA,NA
"146","RustlersGulch","control",15.9,12.6,11.3,13.2666666666667,-1.53333333333333,7.7,14.1,8.2,"south","Potentilla",22,"J","open-hand",2019-07-24,NA,10,NA,1,14,NA,0.001,51,NA,0.01,65,0.011,2019-07-22,NA,NA,NA,NA
"147","RustlersGulch","control",21.1,23.2,12.6,18.9666666666667,-2.83333333333333,11.5,12.6,9.6,"south","Potentilla",27,"E","open",2019-07-31,NA,14,NA,NA,0,NA,0,44,NA,0.008,44,0.008,2019-07-31,NA,NA,NA,NA
"148","RustlersGulch","control",21.1,23.2,12.6,18.9666666666667,-2.83333333333333,11.5,12.6,9.6,"south","Potentilla",30,"O","open",2019-07-31,NA,16,NA,NA,0,NA,0,99,NA,0.01,99,0.01,2019-07-31,NA,NA,NA,NA
"149","RustlersGulch","control",21.1,23.2,12.6,18.9666666666667,-2.83333333333333,11.5,12.6,9.6,"south","Potentilla",30,"I","open-hand",2019-07-24,NA,9,NA,2,30,NA,0.004,138,NA,0.044,168,0.048,2019-07-22,NA,NA,NA,NA
"150","RustlersGulch","control",21.1,23.2,12.6,18.9666666666667,-2.83333333333333,11.5,12.6,9.6,"south","Potentilla",27,"N","open-hand",2019-07-24,NA,22,NA,2,30,NA,0.005,167,NA,0.019,197,0.024,2019-07-22,NA,NA,NA,NA
"151","RustlersGulch","control",21.1,23.2,12.6,18.9666666666667,-2.83333333333333,11.5,12.6,9.6,"south","Potentilla",27,"N","open",NA,NA,NA,NA,NA,0,NA,0,44,NA,0.007,44,0.007,NA,NA,NA,NA,NA
"152","RustlersGulch","control",17.7,17.6,7.5,14.2666666666667,-3.4,6.1,10.1,11.6,"south","Potentilla",5,"G","open",2019-07-31,NA,15,NA,NA,0,NA,0,81,NA,0.015,81,0.015,2019-07-31,NA,NA,NA,NA
"153","RustlersGulch","control",17.7,17.6,7.5,14.2666666666667,-3.4,6.1,10.1,11.6,"south","Potentilla",5,"O","open-hand",2019-07-24,NA,9,NA,2,19,NA,0.003,116,NA,0.027,135,0.03,2019-07-22,NA,NA,NA,NA
"154","RustlersGulch","manip",30.1,14.1,10.9,18.3666666666667,-6.4,7.1,12.7,23,"north","Potentilla",4,"F","open-hand",2019-07-24,NA,10,NA,3,42,NA,0.004,91,NA,0.023,133,0.027,2019-07-22,NA,NA,NA,NA
"155","RustlersGulch","manip",30.1,14.1,10.9,18.3666666666667,-6.4,7.1,12.7,23,"north","Potentilla",4,"E","open",2019-07-31,NA,12,NA,NA,0,NA,0,64,NA,0.008,64,0.008,2019-07-31,NA,NA,NA,NA
"156","RustlersGulch","manip",18.7,14.7,13.8,15.7333333333333,-1.63333333333333,9,9.9,9.7,"north","Potentilla",9,"C","open",2019-07-31,NA,15,NA,NA,0,NA,0,68,NA,0.011,68,0.011,2019-07-31,NA,NA,NA,NA
"157","RustlersGulch","manip",18.7,14.7,13.8,15.7333333333333,-1.63333333333333,9,9.9,9.7,"north","Potentilla",9,"I","open-hand",2019-07-24,NA,15,NA,NA,0,NA,0,104,NA,0.028,104,0.028,2019-07-22,NA,NA,NA,NA
"158","RustlersGulch","manip",18.7,14.7,13.8,15.7333333333333,-1.63333333333333,9,9.9,9.7,"north","Potentilla",11,"P","open",2019-07-24,NA,9,NA,NA,0,NA,0,165,NA,0.048,165,0.048,2019-07-22,NA,NA,NA,NA
"159","RustlersGulch","manip",18.7,14.7,13.8,15.7333333333333,-1.63333333333333,9,9.9,9.7,"north","Potentilla",11,"E","open-hand",2019-07-24,NA,11,NA,2,31,NA,0.005,138,NA,0.028,169,0.033,2019-07-22,NA,NA,NA,NA
"160","RustlersGulch","manip",23,15.1,11.3,16.4666666666667,-3.9,9.5,8.8,13.5,"north","Potentilla",16,"J","open-hand",2019-07-24,NA,20,NA,2,48,NA,0.007,130,NA,0.021,178,0.028,2019-07-22,NA,NA,NA,NA
"161","RustlersGulch","manip",23,15.1,11.3,16.4666666666667,-3.9,9.5,8.8,13.5,"north","Potentilla",16,"I","open",2019-07-31,NA,10,NA,NA,0,NA,0,33,NA,0.005,33,0.005,2019-07-31,NA,NA,NA,NA
"162","RustlersGulch","manip",22.3,13.8,14.9,17,-2.46666666666667,12.4,9.8,9.9,"north","Potentilla",20,"P","open-hand",2019-07-24,NA,13,NA,1,22,NA,0.002,117,NA,0.023,139,0.025,2019-07-22,NA,NA,NA,NA
"163","RustlersGulch","manip",22.3,13.8,14.9,17,-2.46666666666667,12.4,9.8,9.9,"north","Potentilla",20,"I","open",2019-07-24,NA,21,NA,NA,0,NA,0,157,NA,0.045,157,0.045,2019-07-22,NA,NA,NA,NA
"164","RustlersGulch","manip",23.3,16.3,11.7,17.1,-3.86666666666667,7.7,11.2,15.6,"north","Potentilla",23,"P","open",2019-07-31,NA,12,NA,NA,0,NA,0,101,NA,0.015,101,0.015,2019-07-31,NA,NA,NA,NA
"165","RustlersGulch","manip",23.3,16.3,11.7,17.1,-3.86666666666667,7.7,11.2,15.6,"north","Potentilla",23,"M","open-hand",2019-07-24,NA,18,NA,3,30,NA,0.007,109,NA,0.031,139,0.038,2019-07-22,NA,NA,NA,NA
"166","RustlersGulch","manip",23.3,16.3,11.7,17.1,-3.86666666666667,7.7,11.2,15.6,"north","Potentilla",26,"O","open",2019-07-24,NA,15,NA,NA,0,NA,0,164,NA,0.054,164,0.054,2019-07-22,NA,NA,NA,NA
"167","RustlersGulch","manip",23.3,16.3,11.7,17.1,-3.86666666666667,7.7,11.2,15.6,"north","Potentilla",26,"M","open-hand",2019-07-24,NA,16,NA,2,20,NA,0,244,NA,0.056,264,0.056,2019-07-22,NA,NA,NA,NA
"168","RustlersGulch","manip",28.8,19.4,17.2,21.8,-3.86666666666667,12.1,12.1,16.7,"north","Potentilla",30,"O","open",2019-07-24,NA,14,NA,NA,0,NA,0,207,NA,0.079,207,0.079,2019-07-22,NA,NA,NA,NA
"169","RustlersGulch","manip",28.8,19.4,17.2,21.8,-3.86666666666667,12.1,12.1,16.7,"north","Potentilla",30,"J","open-hand",2019-07-24,NA,19,NA,1,21,NA,0.006,65,NA,0.013,86,0.019,2019-07-22,NA,NA,NA,NA
"170","StupidFalls","control",23.4,20.5,14.7,19.5333333333333,-2.9,8.9,13.2,14.5,"north","Potentilla",10,"D","open-hand",2019-07-12,NA,59,NA,NA,0,NA,0,193,NA,0.094,193,0.094,2019-07-10,NA,NA,NA,NA
"171","StupidFalls","control",18.7,20.5,12.1,17.1,-2.2,9.8,8.2,8.9,"north","Potentilla",14,"G","open",2019-07-12,NA,25,NA,NA,0,NA,0,211,NA,0.058,211,0.058,2019-07-10,NA,NA,NA,NA
"172","StupidFalls","control",17.7,21,16.5,18.4,-0.4,8,11.8,9.7,"north","Potentilla",21,"F","open-hand",2019-07-12,2019-08-08,22,NA,NA,0,NA,0,257,NA,0.074,257,0.074,2019-07-10,2019-08-07,2019-07-26,206,-13
"173","StupidFalls","control",21.4,24.6,15.9,20.6333333333333,-1.83333333333333,9.4,15.5,12,"north","Potentilla",24,"L","open",2019-07-12,2019-08-08,12,12,NA,0,NA,0,80,NA,0.03,80,0.03,2019-07-10,2019-08-07,2019-07-26,206,-13
"174","StupidFalls","control",21.4,24.6,15.9,20.6333333333333,-1.83333333333333,9.4,15.5,12,"north","Potentilla",23,"I","open-hand",2019-07-12,NA,NA,NA,NA,0,NA,0,94,NA,0.022,94,0.022,2019-07-10,NA,NA,NA,NA
"175","StupidFalls","control",21.4,24.6,15.9,20.6333333333333,-1.83333333333333,9.4,15.5,12,"north","Potentilla",25,"M","open-hand",2019-07-12,2019-08-08,13,13,NA,0,NA,0,115,NA,0.044,115,0.044,2019-07-10,2019-08-07,2019-07-26,206,-13
"176","StupidFalls","control",21.4,24.6,15.9,20.6333333333333,-1.83333333333333,9.4,15.5,12,"north","Potentilla",23,"M","open",2019-07-12,2019-08-08,37,NA,NA,0,NA,0,88,NA,0.037,88,0.037,2019-07-10,2019-08-07,2019-07-26,206,-13
"177","StupidFalls","control",21.4,24.6,15.9,20.6333333333333,-1.83333333333333,9.4,15.5,12,"north","Potentilla",23,"J","open-hand",2019-07-12,NA,18,NA,NA,0,NA,0,203,NA,0.098,203,0.098,2019-07-10,NA,NA,NA,NA
"178","StupidFalls","control",21.4,24.6,15.9,20.6333333333333,-1.83333333333333,9.4,15.5,12,"north","Potentilla",23,"N","open",2019-07-12,NA,26,NA,NA,0,NA,0,115,NA,0.076,115,0.076,2019-07-10,NA,NA,NA,NA
"179","StupidFalls","control",21.4,24.6,15.9,20.6333333333333,-1.83333333333333,9.4,15.5,12,"north","Potentilla",25,"N","open",2019-07-12,NA,23,NA,NA,0,NA,0,147,NA,0.049,147,0.049,2019-07-10,NA,NA,NA,NA
"180","StupidFalls","control",15.8,21,13.6,16.8,-0.733333333333334,6.9,10.1,8.9,"north","Potentilla",30,"O","open",2019-07-12,2019-08-08,13,NA,NA,0,NA,0,63,NA,0.026,63,0.026,2019-07-10,2019-08-07,2019-07-26,206,-13
"181","StupidFalls","control",15.8,21,13.6,16.8,-0.733333333333334,6.9,10.1,8.9,"north","Potentilla",30,"K","open-hand",2019-07-12,2019-08-08,13,13,NA,0,NA,0,147,NA,0.052,147,0.052,2019-07-10,2019-08-07,2019-07-26,206,-13
"182","StupidFalls","control",18.8,23.4,15.9,19.3666666666667,-0.966666666666667,8.9,11,9.9,"north","Potentilla",5,"L","open",2019-07-12,NA,24,NA,NA,0,NA,0,332,NA,0.123,332,0.123,2019-07-10,NA,NA,NA,NA
"183","StupidFalls","control",18.8,23.4,15.9,19.3666666666667,-0.966666666666667,8.9,11,9.9,"north","Potentilla",5,"D","open",2019-07-12,NA,58,NA,NA,0,NA,0,396,NA,0.154,396,0.154,2019-07-10,NA,NA,NA,NA
"184","StupidFalls","control",18.8,23.4,15.9,19.3666666666667,-0.966666666666667,8.9,11,9.9,"north","Potentilla",5,"I","open-hand",2019-07-12,NA,26,NA,NA,0,NA,0,200,NA,0.072,200,0.072,2019-07-10,NA,NA,NA,NA
"185","StupidFalls","control",18.8,23.4,15.9,19.3666666666667,-0.966666666666667,8.9,11,9.9,"north","Potentilla",5,"M","open-hand",2019-07-12,NA,25,NA,NA,0,NA,0,55,NA,0.017,55,0.017,2019-07-10,NA,NA,NA,NA
"186","StupidFalls","manip",26.1,26.2,27.2,26.5,0.366666666666666,11,11.9,15.1,"south","Potentilla",3,"B","open",2019-07-08,2019-08-08,16,NA,NA,0,NA,0,86,NA,0.028,86,0.028,2019-07-07,2019-08-07,2019-07-23,203,-16
"187","StupidFalls","manip",26.1,26.2,27.2,26.5,0.366666666666666,11,11.9,15.1,"south","Potentilla",3,"C","open-hand",2019-07-08,2019-08-08,20,20,NA,0,NA,0,150,NA,0.086,150,0.086,2019-07-07,2019-08-07,2019-07-23,203,-16
"188","StupidFalls","manip",20.7,19.6,20.6,20.3,-0.0333333333333326,8.3,6.5,12.4,"south","Potentilla",13,"I","open-hand",2019-07-08,2019-08-08,25,25,NA,0,NA,0,362,NA,0.101,362,0.101,2019-07-07,2019-08-07,2019-07-23,203,-16
"189","StupidFalls","manip",20.7,19.6,20.6,20.3,-0.0333333333333326,8.3,6.5,12.4,"south","Potentilla",9,"N","open",2019-07-08,2019-08-08,15,NA,NA,0,NA,0,163,NA,0.094,163,0.094,2019-07-07,2019-08-07,2019-07-23,203,-16
"190","StupidFalls","manip",20.7,19.6,20.6,20.3,-0.0333333333333326,8.3,6.5,12.4,"south","Potentilla",9,"A","open-hand",2019-07-08,2019-08-08,7,7,NA,0,NA,0,112,NA,0.045,112,0.045,2019-07-07,2019-08-07,2019-07-23,203,-16
"191","StupidFalls","manip",20.7,19.6,20.6,20.3,-0.0333333333333326,8.3,6.5,12.4,"south","Potentilla",13,"H","open",2019-07-08,2019-08-08,7,7,NA,0,NA,0,98,NA,0.044,98,0.044,2019-07-07,2019-08-07,2019-07-23,203,-16
"192","StupidFalls","manip",21.8,15.8,20.8,19.4666666666667,-0.333333333333333,8.9,7.7,12.9,"south","Potentilla",16,"F","open",2019-07-08,2019-08-08,8,8,NA,0,NA,0,77,NA,0.025,77,0.025,2019-07-07,2019-08-07,2019-07-23,203,-16
"193","StupidFalls","manip",21.8,15.8,20.8,19.4666666666667,-0.333333333333333,8.9,7.7,12.9,"south","Potentilla",16,"N","open-hand",2019-07-08,2019-08-08,19,NA,NA,0,NA,0,117,NA,0.046,117,0.046,2019-07-07,2019-08-07,2019-07-23,203,-16
"194","StupidFalls","manip",27.8,23.6,22.5,24.6333333333333,-1.76666666666667,11.1,13.3,16.7,"south","Potentilla",26,"H","open",2019-07-08,2019-08-08,27,27,NA,0,NA,0,393,NA,0.114,393,0.114,2019-07-07,2019-08-07,2019-07-23,203,-16
"195","StupidFalls","manip",27.8,23.6,22.5,24.6333333333333,-1.76666666666667,11.1,13.3,16.7,"south","Potentilla",26,"M","open-hand",2019-07-08,2019-08-08,28,NA,NA,0,NA,0,346,NA,0.125,346,0.125,2019-07-07,2019-08-07,2019-07-23,203,-16
"196","StupidFalls","manip",24.7,24,23.5,24.0666666666667,-0.4,10.2,12.7,14.5,"south","Potentilla",30,"D","open-hand",2019-07-08,2019-08-08,16,16,NA,0,NA,0,242,NA,0.074,242,0.074,2019-07-07,2019-08-07,2019-07-23,203,-16
"197","StupidFalls","manip",24.7,24,23.5,24.0666666666667,-0.4,10.2,12.7,14.5,"south","Potentilla",30,"C","open",2019-07-08,2019-08-08,8,8,NA,0,NA,0,83,NA,0.031,83,0.031,2019-07-07,2019-08-07,2019-07-23,203,-16
"198","StupidFalls","manip",24.7,24,23.5,24.0666666666667,-0.4,10.2,12.7,14.5,"south","Potentilla",28,"E","open",2019-07-08,2019-08-08,38,38,NA,0,NA,0,282,NA,0.099,282,0.099,2019-07-07,2019-08-07,2019-07-23,203,-16
"199","StupidFalls","manip",24.7,24,23.5,24.0666666666667,-0.4,10.2,12.7,14.5,"south","Potentilla",28,"F","open-hand",2019-07-08,2019-08-08,15,15,NA,0,NA,0,271,NA,0.095,271,0.095,2019-07-07,2019-08-07,2019-07-23,203,-16
"200","StupidFalls","manip",10.5,17.1,24.2,17.2666666666667,4.56666666666667,11.3,11.6,-0.800000000000001,"south","Potentilla",7,"O","open",2019-07-08,2019-08-08,21,21,NA,0,NA,0,165,NA,0.069,165,0.069,2019-07-07,2019-08-07,2019-07-23,203,-16
"201","StupidFalls","manip",10.5,17.1,24.2,17.2666666666667,4.56666666666667,11.3,11.6,-0.800000000000001,"south","Potentilla",7,"M","open-hand",2019-07-08,2019-08-08,24,24,NA,0,NA,0,263,NA,0.105,263,0.105,2019-07-07,2019-08-07,2019-07-23,203,-16
"202","WG3C","control",26.9,12.6,8.1,15.8666666666667,-6.26666666666667,5.2,11.1,21.7,"north","Potentilla",3,"A","open-hand",2019-07-25,NA,NA,NA,4,58,NA,0.018,204,NA,0.102,262,0.12,2019-07-25,NA,NA,NA,NA
"203","WG3C","control",26.9,12.6,8.1,15.8666666666667,-6.26666666666667,5.2,11.1,21.7,"north","Potentilla",3,"E","open",2019-07-25,NA,NA,NA,NA,0,NA,0,128,NA,0.083,128,0.083,2019-07-25,NA,NA,NA,NA
"204","WG3C","control",25.8,16.7,9.2,17.2333333333333,-5.53333333333333,8.4,13.3,17.4,"north","Potentilla",13,"E","open",2019-07-29,NA,NA,NA,NA,0,NA,0,0,NA,0,0,0,2019-07-28,NA,NA,NA,NA
"205","WG3C","control",25.8,16.7,9.2,17.2333333333333,-5.53333333333333,8.4,13.3,17.4,"north","Potentilla",13,"C","open-hand",2019-07-25,NA,NA,NA,NA,0,NA,0,123,NA,0.061,123,0.061,2019-07-25,NA,NA,NA,NA
"206","WG3C","control",25.8,16.7,9.2,17.2333333333333,-5.53333333333333,8.4,13.3,17.4,"north","Potentilla",13,"K","open",2019-07-25,NA,NA,NA,NA,0,NA,0,0,NA,0,0,0,2019-07-25,NA,NA,NA,NA
"207","WG3C","control",27.6,21.7,11.8,20.3666666666667,-5.26666666666667,5,11.8,22.6,"north","Potentilla",14,"O","open",2019-07-25,2019-08-06,6,NA,NA,0,NA,0,48,NA,0.01,48,0.01,2019-07-25,2019-08-04,2019-07-30,210,5
"208","WG3C","control",27.6,21.7,11.8,20.3666666666667,-5.26666666666667,5,11.8,22.6,"north","Potentilla",14,"G","open-hand",2019-07-29,NA,NA,NA,NA,0,NA,0,55,NA,0.013,55,0.013,2019-07-28,NA,NA,NA,NA
"209","WG3C","control",27.6,21.7,11.8,20.3666666666667,-5.26666666666667,5,11.8,22.6,"north","Potentilla",17,"L","open",NA,NA,NA,NA,NA,0,NA,0,45,NA,0.005,45,0.005,NA,NA,NA,NA,NA
"210","WG3C","control",27.6,21.7,11.8,20.3666666666667,-5.26666666666667,5,11.8,22.6,"north","Potentilla",16,"I","open-hand",2019-07-29,2019-08-06,NA,NA,NA,0,NA,0,66,NA,0.012,66,0.012,2019-07-28,2019-08-04,2019-08-01,212,7
"211","WG3C","control",27.6,21.7,11.8,20.3666666666667,-5.26666666666667,5,11.8,22.6,"north","Potentilla",14,"N","open-hand",2019-07-25,NA,NA,NA,NA,0,NA,0,112,NA,0.02,112,0.02,2019-07-25,NA,NA,NA,NA
"212","WG3C","control",20.6,12.1,10.7,14.4666666666667,-3.3,5.8,9.3,14.8,"north","Potentilla",18,"I","open-hand",NA,2019-08-06,13,NA,8,171,NA,0.034,81,NA,0.036,252,0.07,NA,2019-08-04,NA,NA,NA
